info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/s6/7swwk68131s1mqb3v5x3pl8r0000gn/T/chromatic--64692-9EbezuAw1jY3
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook"
info => Loading 7 other files in "/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook"
info => Adding stories defined in "/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook/storybook-init-framework-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook/preview.js-generated-config-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 676/693 modules 17 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 68% building 677/693 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 68% building 678/693 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 68% building 679/693 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 68% building 680/693 modules 13 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 68% building 681/693 modules 12 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 68% building 681/694 modules 13 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 682/694 modules 12 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 682/695 modules 13 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 683/695 modules 12 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 683/696 modules 13 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 683/697 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 683/698 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 683/699 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 684/699 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 685/699 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 685/700 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 685/701 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 686/701 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 686/702 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 686/703 modules 17 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 687/703 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 687/704 modules 17 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 687/705 modules 18 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 687/706 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 687/707 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 688/707 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 688/708 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 688/709 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 689/709 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 690/709 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 690/710 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 690/711 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 691/711 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 691/712 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 692/712 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 693/712 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 694/712 modules 18 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 694/713 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 694/714 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 695/714 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 696/714 modules 18 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 697/714 modules 17 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 698/714 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 699/714 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 699/715 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 68% building 700/715 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 68% building 701/715 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 68% building 702/715 modules 13 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 68% building 703/715 modules 12 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 704/715 modules 11 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 705/715 modules 10 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 705/716 modules 11 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 706/716 modules 10 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 706/717 modules 11 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 706/718 modules 12 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 706/719 modules 13 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 706/720 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 68% building 707/720 modules 13 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 68% building 707/721 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 708/721 modules 13 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 709/721 modules 12 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 709/722 modules 13 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 710/722 modules 12 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 710/723 modules 13 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 710/724 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 710/725 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 711/725 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 712/725 modules 13 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 712/726 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 712/727 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 713/727 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 713/728 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 713/729 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 713/730 modules 17 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 714/730 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 714/731 modules 17 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 715/731 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 715/732 modules 17 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/escodegen/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 715/733 modules 18 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 715/734 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 715/735 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 715/736 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 716/736 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 716/737 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 716/738 modules 22 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 717/738 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 718/738 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 718/739 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 68% building 718/740 modules 22 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 719/740 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 720/740 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 721/740 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 721/741 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 722/741 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 723/741 modules 18 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 724/741 modules 17 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 724/742 modules 18 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 724/743 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 724/744 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 724/745 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 724/746 modules 22 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 724/747 modules 23 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 724/748 modules 24 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 724/749 modules 25 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 725/749 modules 24 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 725/750 modules 25 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 67% building 725/751 modules 26 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/isSet.js
